#
# These requirements were autogenerated by pipenv
# To regenerate from the project's Pipfile, run:
#
#    pipenv lock --requirements
#

-i https://pypi.org/simple
aioflask==0.4.0
aiohttp==3.8.3; python_version >= '3.6'
aiosignal==1.2.0; python_version >= '3.6'
async-timeout==4.0.2; python_version >= '3.6'
attrs==22.1.0; python_version >= '3.5'
charset-normalizer==2.1.1; python_version >= '3.6'
click==8.1.3; python_version >= '3.7'
flask==2.1.3
frozenlist==1.3.1; python_version >= '3.7'
greenlet==1.1.3; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
greenletio==0.9.0; python_version >= '3.6'
h11==0.14.0; python_version >= '3.7'
idna==3.4; python_version >= '3.5'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.2; python_version >= '3.7'
markupsafe==2.1.1; python_version >= '3.7'
multidict==6.0.2; python_version >= '3.7'
pymelcloud==2.11.0
uvicorn==0.18.3; python_version >= '3.7'
werkzeug==2.2.2; python_version >= '3.7'
yarl==1.8.1; python_version >= '3.7'
